# Robots.txt for Ridgewood Insights
# Professional Accounting & Tax Services in Zambia

User-agent: *
Allow: /
Allow: /public/images/
Allow: /sitemap.xml

# Block CMS and API routes
Disallow: /cms/
Disallow: /cms
Disallow: /admin/
Disallow: /admin
Disallow: /api/cms/
Disallow: /api/cms
Disallow: /api/admin/
Disallow: /api/admin

# Block portal login
Disallow: /portal/login

# Crawl rate limits for respectful indexing
Crawl-delay: 1

# Sitemap location
Sitemap: https://ridgewoodinsights.com/sitemap.xml
